Demanda;ISO 9000;Fornecedores;Média de atraso (h);Reclamações no pedido;Aplica Lean;Reclamações resolvidas;Pedido incompleto;Nível de falha do fornecedor
6300;1;1;7.25;6;1;4;1;0
6700;1;4;13;7;0;3;0;2
6700;1;4;6;6;0;3;1;1
3700;1;3;6.5;6;1;5;1;0
4100;0;2;14;5;0;4;0;0
5600;1;2;6;6;0;4;1;0
6200;0;4;2;1;0;4;0;0
5700;0;4;6;9;1;4;1;0
6300;1;4;6.5;6;1;4;0;2
5300;1;4;7;5;1;4;1;1
5700;1;4;2;1;0;4;0;0
5600;0;2;7;7;0;4;0;0
?;1;3;14;6;1;4;1;0
4400;1;2;6;7;0;4;0;0
5200;1;3;8.6;5;1;4;1;1
5700;1;3;7.5;4;0;4;1;0
4800;1;2;10;6;0;4;0;1
?;1;4;7;6;0;4;0;0
4800;0;3;6.5;7;0;3;0;0
?;1;2;6.5;7;0;4;0;0
6400;1;1;5.5;5;0;4;1;0
5800;0;1;7.5;7;1;4;0;0
5800;1;2;6;7;0;4;1;1
5800;1;3;6.6;6;0;4;0;3
6000;1;4;6.5;5;0;3;1;4
5000;0;3;6;5;0;4;0;0
5800;0;3;6;9;0;4;0;0
6600;0;1;7.5;6;0;3;0;0
4300;1;4;7.5;6;0;4;0;0
4000;1;4;5.5;4;0;3;1;3
?;0;1;7;6;0;4;0;0
6000;1;4;15;6;1;4;1;2
6400;1;3;7;8;0;4;0;1
5900;1;4;6.75;6;0;4;0;0
?;1;3;6.5;6;1;4;1;0
4200;1;4;7;6;0;4;0;0
4300;1;4;6;4;0;3;1;3
5700;1;4;7.5;7;0;3;1;1
5500;1;4;13;9;0;3;1;3
6100;1;3;7.5;6;1;3;1;0
6500;0;4;7.5;6;0;3;1;4
4000;1;1;7;5;0;4;1;0
?;0;2;8;8;0;4;0;0
5900;1;3;7.5;5;1;4;0;0
6100;0;4;6.5;8;0;4;0;1
10000;1;3;5.6;6;0;4;0;2
10000;1;3;5.5;4;0;3;0;0
5000;1;4;7.5;6;0;3;0;4
6500;0;3;7;10;1;4;0;0
5300;1;3;6.5;5;1;4;0;2
?;0;2;5.25;5;0;4;0;0
9000;1;4;9;4;0;4;0;4
4400;1;4;5.6;7;0;4;0;2
4400;1;2;6.5;5;0;5;0;0
6000;1;4;6.5;6;0;4;1;1
5400;1;4;6.2;7;0;3;1;1
5000;1;3;7;6;0;4;0;1
4100;1;4;5.5;4;0;4;0;1
5400;1;3;6.25;7;1;4;0;0
5100;1;1;6.25;5;0;3;1;0
5100;0;4;6.5;8;0;4;1;2
4600;0;3;7.1;4;0;4;1;0
?;1;4;6.4;5;0;3;1;1
5400;0;3;6.75;8;1;4;0;0
5400;1;4;6;5;0;3;0;2
